Employee_Number,Gender,Year,salary,Start_Date,End_Date,Department,Active_Period
110022,M,1990,82871,1990-12-31,1991-12-31,Marketing,1
110039,M,1990,78405,1990-04-11,1991-04-11,Marketing,1
110085,M,1990,67827,1990-12-31,1991-12-31,Finance,1
110114,F,1990,62593,1990-01-13,1991-01-13,Finance,1
110183,F,1990,59629,1990-12-31,1991-12-31,"Human Resources",1
110228,F,1990,49547,1990-08-03,1991-08-03,"Human Resources",1
110303,F,1990,52603,1990-12-31,1991-12-31,Production,1
110344,F,1990,61115,1990-11-21,1991-11-21,Production,1
110386,M,1990,45922,1990-10-14,1991-10-14,Production,1
110422,M,1990,70892,1990-03-11,1991-03-11,Production,1
110424,M,1990,47391,1990-07-15,1991-07-15,Production,1
110511,M,1990,56962,1990-12-31,1991-12-31,Development,1
110567,F,1990,48535,1990-10-20,1991-10-20,Development,1
110568,M,1990,79785,1990-01-05,2003-08-20,Development,1
110725,F,1990,78503,1990-12-31,1991-12-31,"Quality Management",1
110765,F,1990,42398,1990-01-07,1991-01-07,"Quality Management",1
110800,F,1990,62279,1990-08-11,1991-08-11,"Quality Management",1
110854,M,1990,49012,1990-06-09,1991-06-09,"Quality Management",1
110858,M,1990,79900,1990-06-27,1991-06-27,"Quality Management",1
110866,M,1990,83106,1990-06-18,1994-12-23,"Quality Management",1
111035,M,1990,79900,1990-12-31,1991-12-31,Sales,1
111133,M,1990,82205,1990-12-29,1991-12-29,Sales,1
111145,M,1990,85234,1990-01-05,1995-06-13,Sales,1
111400,M,1990,83722,1990-12-31,1991-12-31,Research,1
111534,F,1990,52484,1990-01-30,1991-01-30,Research,1
111692,F,1990,54618,1990-12-31,1991-12-31,"Customer Service",1
111784,F,1990,44026,1990-02-11,1991-02-11,"Customer Service",1
111939,M,1990,40285,1990-07-10,1991-07-10,"Customer Service",1
111951,F,1990,63124,1990-06-24,1998-06-22,"Customer Service",1
110022,M,1991,82871,1990-12-31,1991-12-31,Marketing,1
110022,M,1991,86797,1991-12-31,1992-12-30,Marketing,1
110039,M,1991,78405,1990-04-11,1991-04-11,Marketing,1
110039,M,1991,81872,1991-04-11,1992-04-10,Marketing,1
110040,M,1991,81872,1991-12-31,1997-12-29,Marketing,1
110049,M,1991,92165,1991-06-09,1992-06-08,Marketing,1
110085,M,1991,67827,1990-12-31,1991-12-31,Finance,1
110085,M,1991,68195,1991-12-31,1992-12-30,Finance,1
110114,F,1991,62593,1990-01-13,1991-01-13,Finance,1
110114,F,1991,63447,1991-01-13,1992-01-13,Finance,1
110183,F,1991,59629,1990-12-31,1991-12-31,"Human Resources",1
110183,F,1991,60356,1991-12-31,1992-12-30,"Human Resources",1
110228,F,1991,49547,1990-08-03,1991-08-03,"Human Resources",1
110228,F,1991,50122,1991-08-03,1992-08-02,"Human Resources",1
110303,F,1991,52603,1990-12-31,1991-12-31,Production,1
110303,F,1991,56607,1991-12-31,1992-12-30,Production,1
110344,F,1991,61115,1990-11-21,1991-11-21,Production,1
110344,F,1991,61937,1991-11-21,1992-11-20,Production,1
110386,M,1991,45922,1990-10-14,1991-10-14,Production,1
110386,M,1991,47117,1991-10-14,1992-10-13,Production,1
110421,M,1991,63707,1991-01-30,1996-06-07,Production,1
110422,M,1991,70892,1990-03-11,1991-03-11,Production,1
110422,M,1991,73495,1991-03-11,1992-03-10,Production,1
110423,M,1991,46736,1991-03-23,1996-03-21,Production,1
110424,M,1991,47391,1990-07-15,1991-07-15,Production,1
110424,M,1991,47804,1991-07-15,1992-07-14,Production,1
110511,M,1991,56962,1990-12-31,1991-12-31,Development,1
110511,M,1991,59070,1991-12-31,1992-12-30,Development,1
110567,F,1991,48535,1990-10-20,1991-10-20,Development,1
110567,F,1991,50276,1991-10-20,1992-10-19,Development,1
110568,M,1991,79785,1990-01-05,2003-08-20,Development,1
110725,F,1991,78503,1990-12-31,1991-12-31,"Quality Management",1
110725,F,1991,81267,1991-12-31,1992-12-30,"Quality Management",1
110765,F,1991,42398,1990-01-07,1991-01-07,"Quality Management",1
110765,F,1991,43017,1991-01-07,1992-01-07,"Quality Management",1
110800,F,1991,62279,1990-08-11,1991-08-11,"Quality Management",1
110800,F,1991,66053,1991-08-11,1992-08-10,"Quality Management",1
110854,M,1991,49012,1990-06-09,1991-06-09,"Quality Management",1
110854,M,1991,49045,1991-06-09,1992-06-08,"Quality Management",1
110857,M,1991,82606,1991-03-04,1996-03-02,"Quality Management",1
110858,M,1991,79900,1990-06-27,1991-06-27,"Quality Management",1
110858,M,1991,81051,1991-06-27,1992-06-26,"Quality Management",1
110862,M,1991,79900,1991-06-09,1992-06-08,"Quality Management",1
110866,M,1991,83106,1990-06-18,1994-12-23,"Quality Management",1
